0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
0.0	0.0	0.0
1.0	1.36032827522	1.74644693624
1.0	2.26564755128	-0.76594135914
1.0	2.0945581971	-0.0482272055425
1.0	-1.6365457115	-1.86803882364
1.0	-2.27482760457	-0.0434926956473
1.0	0.742369178314	-2.50121104202
1.0	2.13718043806	0.852456360916
1.0	-0.124059538352	0.152612350126
1.0	-0.197107913251	0.245209393512
1.0	-1.2034723996	1.91921243195
1.0	-0.647493906597	-0.610505154305
1.0	-0.322495166828	0.96547458133
1.0	-0.857892175808	-0.632164739566
1.0	1.18920127033	0.994373509047
1.0	-0.830694921423	0.174264930518
1.0	0.438787324407	-0.823327074342
1.0	-0.658711227453	1.55636935789
1.0	-0.376209142838	-0.405386749348
1.0	0.201413496734	-0.401613960834
1.0	1.01789298944	0.459663575728
1.0	-0.597313775586	-0.593409695287
1.0	-0.312872465712	1.80759224694
1.0	-0.0969421526608	0.49068375148
1.0	-0.756299945386	0.029153077717
1.0	1.67055610797	-1.06313199152
1.0	0.162296782102	0.299359201617
1.0	1.09348519357	0.576072115529
1.0	-0.565112924046	1.40025850428
1.0	-0.00144137024917	-0.0351205781113
1.0	0.95269608864	-0.431541598796
1.0	-0.0154194093818	-0.18241663752
1.0	-0.181066642535	0.369625055502
1.0	-1.00560310148	-0.0227582100758
1.0	-1.26648967525	-0.407656570555
1.0	-1.58843150133	0.0316962184534
1.0	0.628080432238	0.162102933049
1.0	-1.67818027398	-1.97454833681
1.0	-0.415838903863	1.5488984488
1.0	-1.68717982437	0.10633698513
1.0	-2.26087856056	-0.359023589499
1.0	0.402594538248	-0.254853217
1.0	-0.885094446469	0.306906787358
1.0	1.50562826248	0.519764225036
1.0	1.81938997471	0.423668233988
1.0	1.55363541332	0.0268412284233
1.0	-0.922684725234	1.01067785676
1.0	-0.0168393007948	1.51555433452
1.0	-0.80737910366	1.54311741251
1.0	0.6981604962	-1.25376897788
1.0	-0.790253954177	0.307786595042
2.0	2.03534436316	1.8947532183
2.0	2.00086407492	-1.49326989966
2.0	0.298785458918	0.255580144562
2.0	-0.866760054596	-2.32913873884
2.0	-3.84132474523	-1.03877148864
2.0	2.23471784687	-1.5754054958
2.0	0.639915070339	-0.199413049393
2.0	0.528938177832	-0.155454035587
2.0	-1.23770910122	0.766373969578
2.0	-0.745433104538	1.63149308916
2.0	0.076385983502	-0.486737605911
2.0	-0.569102977286	1.3553628686
2.0	-0.555462305523	-0.885096952026
2.0	0.496989193498	0.788213849943
2.0	-0.332877469847	1.34676144433
2.0	-0.106223177552	-1.49709576776
2.0	-0.443234900731	0.662382939793
2.0	-1.17510064951	-1.50126700294
2.0	1.51738778891	-0.113414145154
2.0	1.29297281441	0.35082692354
2.0	-0.811036438031	-0.0342238525143
2.0	3.60393113644	0.753286973199
2.0	-1.42766726056	1.61530217363
2.0	-1.82269734266	1.74511216458
2.0	0.819030532617	1.91507538475
2.0	0.855629137307	-0.570141217919
2.0	2.37427565711	1.20003705588
2.0	0.632142740804	1.81416140152
2.0	0.46733204143	0.401034961756
2.0	-0.257659241978	-0.451615792329
2.0	-0.218014132548	0.0249391348992
2.0	-1.49944434357	0.208637533501
2.0	0.257929690975	-0.238500047068
2.0	-1.861237176	-0.0782526203527
2.0	-1.02487046194	0.981134343244
2.0	1.80961004554	-0.0256877422534
2.0	-3.71020331172	-3.04692259103
2.0	0.638185803038	2.82633680472
2.0	-0.907289551137	1.4824936163
2.0	-0.806069240103	-0.204534001577
2.0	-0.418414664475	-0.43224680009
2.0	-0.17584879575	1.03860261774
2.0	1.93830732741	-0.346724703053
2.0	0.994727596415	-0.270292309646
2.0	0.801568860208	0.413080788674
2.0	-2.8110348759	-0.367502245699
2.0	1.92561063903	1.88921333406
2.0	-0.428826669628	1.87336193583
2.0	-0.202838177358	-0.653118001461
2.0	-1.61744301921	0.18859439286
3.0	1.06716689567	1.82743208035
3.0	3.53392816501	-1.59018669841
3.0	-0.6544690084	0.531203829783
3.0	-0.779384708543	-3.53659910541
3.0	-4.53220939781	-2.57148712316
3.0	2.97846844176	-1.94067141376
3.0	-1.16411120994	-0.102013347532
3.0	0.586508491594	-0.595606617627
3.0	-1.42088359116	1.75994204893
3.0	-1.50246707251	3.10602988836
3.0	0.318277485963	-1.94257805693
3.0	-0.205129031556	1.99804987734
3.0	0.505475441102	-2.0108787894
3.0	1.23748129083	2.77174288516
3.0	-0.676368492764	0.0283960526999
3.0	0.196752877446	-2.78303190966
3.0	-0.403931034321	0.941209787828
3.0	-1.53759303219	-1.48877136328
3.0	1.6750486505	-0.833815529958
3.0	1.0131070138	0.696182980397
3.0	-0.407009943533	-0.138417669426
3.0	5.14048104812	0.906818634304
3.0	-1.5589148084	2.23323091179
3.0	-1.09808673809	2.69350859887
3.0	2.34020095455	1.49730292855
3.0	0.584523513095	0.944420082303
3.0	3.11329956546	-0.388520334349
3.0	1.65095851373	0.667645825052
3.0	0.394631729488	0.870130453515
3.0	-0.655054468907	-0.977902234557
3.0	2.33098189391	0.416562278555
3.0	-2.86020582312	0.0393710684744
3.0	1.41353600047	1.12726886811
3.0	-1.3436858737	0.715009866467
3.0	-1.54338035521	0.641447406836
3.0	1.71960981549	-0.0605716129028
3.0	-5.00265279652	-2.93918462691
3.0	0.621562798768	4.78068668575
3.0	0.0340983416755	1.25300127283
3.0	-1.87807843095	-0.923904168666
3.0	-0.00512290656477	-2.13900542194
3.0	-0.667707107597	0.909341155224
3.0	2.06091479719	-1.77025437926
3.0	0.315283274518	1.06187034899
3.0	0.15094554981	0.887779047283
3.0	-2.50095371916	0.410070431259
3.0	2.98591940175	0.323879292358
3.0	1.48801195623	2.72142858706
3.0	1.57764140201	-1.31801627263
3.0	-2.1593405586	0.446571134905
4.0	2.35194391627	1.82793897505
4.0	2.83517845407	-3.64079438411
4.0	-0.744926620896	0.351021712057
4.0	0.142326013541	-4.36674668253
4.0	-5.44576213534	-3.87950160158
4.0	2.22164490555	-1.98034005868
4.0	-2.06573563124	0.0678530515614
4.0	1.08014076859	-1.498791587
4.0	-3.25318302583	0.824415954931
4.0	-1.20383658377	2.71452398955
4.0	-0.236929952676	-1.78029859226
4.0	-1.07253534486	1.8526610108
4.0	-0.11088563323	-1.06827162773
4.0	0.235839926546	3.42394176589
4.0	0.0275214475708	-0.744241501524
4.0	-0.0643620812195	-2.24497214917
4.0	0.133466446561	-0.0166270548645
4.0	-0.75148866597	-1.9839871459
4.0	0.985446500521	-0.144111004083
4.0	1.68769677498	-1.05916844229
4.0	-1.31389651237	1.63669566658
4.0	5.7259686239	0.709908034898
4.0	-1.7577422629	2.68702146985
4.0	-1.096125857	5.0058503381
4.0	2.97589661252	3.78803226334
4.0	1.19600008578	1.09414914324
4.0	3.35604929564	-0.336953388701
4.0	0.691366657804	1.899853656
4.0	0.447393835069	-0.305454063957
4.0	1.99896311043	0.432700742018
4.0	1.12568964143	0.48227768333
4.0	-1.94121667553	-0.0705655044603
4.0	1.61552858463	1.68321175593
4.0	-0.325493416983	1.31089163249
4.0	-3.1452504568	1.49341231632
4.0	1.80663354908	-1.36108124655
4.0	-6.31006781936	-3.3279480004
4.0	1.25158825833	4.06930696038
4.0	-0.296736544363	2.12419593666
4.0	-1.48691369929	-1.76818650649
4.0	-2.04628631206	-1.7064969572
4.0	2.21685889957	0.826447303985
4.0	2.83179271241	-0.686450326412
4.0	0.113698300826	1.4661209239
4.0	-0.154555540542	0.219265860123
4.0	-4.17691415957	0.5144470961
4.0	3.51936409526	0.261603495871
4.0	1.57384380482	2.43619052839
4.0	1.61264120433	-3.56100062706
4.0	-1.52520932142	0.386954937548
5.0	1.74918476946	0.978335297623
5.0	3.93044857082	-3.00810898373
5.0	-0.465239782205	0.304834652376
5.0	0.482167311074	-4.0940640989
5.0	-6.1951795033	-3.63020017572
5.0	1.71133935662	-1.40422122934
5.0	-2.05940824542	-1.69226861697
5.0	0.913193080477	-2.65559997793
5.0	-1.70359683948	-0.468951229885
5.0	-2.63424054864	2.61365568514
5.0	-1.25704363441	-0.997385668705
5.0	-1.77285113684	1.38608449787
5.0	-0.103209642903	-0.742851610595
5.0	0.942386115665	4.95173956102
5.0	1.82778660725	-0.080637487331
5.0	0.849428713912	-4.12946758377
5.0	1.60918579959	1.72903201672
5.0	-0.286964915315	-1.77756666824
5.0	0.447715162482	-2.11105227015
5.0	2.5558928892	-1.90308117557
5.0	0.121437668567	1.08671115783
5.0	6.08688831054	-0.299294470693
5.0	-1.13242274259	1.84136243682
5.0	-0.405596892533	4.00992171116
5.0	2.8998272393	2.49824862798
5.0	1.00864763116	2.45923643279
5.0	3.82694528438	-2.08538907157
5.0	1.15675221588	-0.271974643047
5.0	1.19629499874	-0.12078202871
5.0	2.14202758222	0.0290910401091
5.0	0.291865588966	2.419669097
5.0	-1.36830495543	-0.560794233605
5.0	0.852250491149	2.78458430548
5.0	-0.748979159933	2.34329411643
5.0	-3.56516751765	1.27193047715
5.0	0.53435655164	0.157647088295
5.0	-5.33922802351	-4.38066665402
5.0	1.46397428989	3.16840408992
5.0	0.501174875838	1.80569149009
5.0	-1.21971283118	-4.40654013616
5.0	-3.27011383492	-1.01818114079
5.0	1.828382163	-0.63451539686
5.0	1.33083078664	-1.89223417529
5.0	0.850506948721	1.63737247983
5.0	-0.541074084777	2.29739825541
5.0	-2.31945431861	1.10291788943
5.0	3.15536188862	-0.50594702649
5.0	2.39175038412	-0.325414328034
5.0	1.99350734368	-3.25470113874
5.0	-0.647250254244	-0.586847977807
6.0	0.486460840309	1.33380758332
6.0	5.5048387868	-3.05103852951
6.0	-0.115865706669	-0.349091864035
6.0	0.737440375527	-5.01485829008
6.0	-7.00481829368	-3.26760643334
6.0	1.01211869293	-0.339407871284
6.0	-1.68884667397	-3.27985278519
6.0	2.56670588328	-4.74625270735
6.0	-4.07134827274	-1.13546830231
6.0	-3.18683144493	2.76442487851
6.0	-1.07597775596	-0.718922349297
6.0	-1.17642844382	-0.36479479133
6.0	-1.14182068731	-0.463910001331
6.0	0.788484835704	4.54821861259
6.0	3.42134246734	-1.01153445792
6.0	1.48494897998	-2.70952010519
6.0	0.85745556779	3.29911469223
6.0	-1.41397361028	-1.64006844677
6.0	2.37905636133	-1.24777118367
6.0	2.19408728774	-0.886920305269
6.0	0.0234506912266	0.213214848873
6.0	7.77645285438	-1.57949856034
6.0	-2.45458151506	1.64919831836
6.0	-0.319150105818	4.75142755954
6.0	3.05784978959	2.27920673233
6.0	1.70076331908	1.27667590498
6.0	2.43485618947	-1.34519587773
6.0	0.917543496813	-1.90430836188
6.0	1.13429374457	0.435293977623
6.0	2.04211345585	-0.272664752666
6.0	1.38100004843	1.68076669915
6.0	-0.743752592471	0.111626421
6.0	0.930632674045	2.29526366424
6.0	0.925613198518	1.13656527432
6.0	-1.02745396456	3.21942001856
6.0	0.667364778034	-0.511707737091
6.0	-4.45221225415	-5.06803964545
6.0	0.606333620365	3.75663049747
6.0	0.909887711078	1.06745200554
6.0	-2.22454808143	-4.59341343518
6.0	-4.59494475106	-1.4118729658
6.0	1.57956683477	-2.16972039304
6.0	1.34227193312	-0.815598826905
6.0	-0.397444976489	1.65479902154
6.0	-0.886821176606	0.705514939221
6.0	-1.82725388888	1.35712822499
6.0	2.49655279654	-0.179291985896
6.0	3.41063652124	-0.73900805909
6.0	1.17163416494	-3.69505100576
6.0	-1.78038953671	0.840320961378
7.0	0.57522117405	1.35262083341
7.0	4.56544297748	-2.31738681663
7.0	-1.83207237531	-2.171310703
7.0	1.47549442689	-5.05625607372
7.0	-7.21456989238	-2.53113747045
7.0	3.30850021128	1.33578835226
7.0	-1.63046528607	-2.88814919653
7.0	1.27060041816	-4.23826233445
7.0	-3.49700248045	-0.268716734954
7.0	-0.701664871328	4.04451446545
7.0	-1.21783575932	-2.0343475489
7.0	-1.70973826182	-0.648317392893
7.0	-4.05350810726	-0.42746141568
7.0	0.90739931772	6.20596055059
7.0	1.83267990436	-0.108526482985
7.0	2.94693993402	-3.5206452816
7.0	1.82844449571	1.05101046845
7.0	-2.38433237682	-2.61697621659
7.0	3.93800149393	-2.38019805544
7.0	3.94964298694	-0.51297157455
7.0	0.160778354913	0.73447987409
7.0	4.42503504241	-0.845346198049
7.0	-0.46342317122	1.83696445906
7.0	0.0984558514025	3.10710580362
7.0	4.79642027162	1.12711685269
7.0	3.10890415787	1.78200656793
7.0	3.99960613109	-2.10203903449
7.0	0.943934840616	-2.79807295836
7.0	3.3214469749	1.44822915237
7.0	2.28968280641	-0.17200511815
7.0	2.24406482108	0.72920718312
7.0	0.361980175504	0.879512974764
7.0	0.733759000907	1.99157904304
7.0	1.04550101865	3.86429132886
7.0	-0.619569528689	2.09622978889
7.0	1.07025646356	-0.90824800001
7.0	-3.84697681966	-4.74398642745
7.0	-0.456622170701	4.29203583549
7.0	1.72472103171	1.28451275853
7.0	-3.29003559098	-5.7075627111
7.0	-5.97986887456	-1.23091086192
7.0	2.0383492879	-2.00149605414
7.0	0.103491502998	0.744610539924
7.0	-0.0591842521547	1.77482811875
7.0	-2.005057472	0.808422247076
7.0	-1.81349480436	0.311953412924
7.0	3.87343387109	0.244469201135
7.0	2.74472142558	1.28474718441
7.0	1.78009168015	-4.2366159983
7.0	-3.83422972883	0.717337910751
8.0	1.31093016525	3.17908143094
8.0	4.65643566108	-2.51857084801
8.0	-2.64927667476	-2.63995800626
8.0	2.43807440831	-5.26026731303
8.0	-7.78369057136	-3.74113371503
8.0	4.65093527277	0.277033002266
8.0	-1.03152190827	-1.71924119609
8.0	-0.651214049221	-4.07234376801
8.0	-4.05807188074	-0.730543938789
8.0	-0.025010840067	2.80420466093
8.0	-0.879000560822	-1.74015448712
8.0	-1.11233410849	-1.08953979183
8.0	-4.31158292181	-1.15530367492
8.0	1.97349854071	5.34135387281
8.0	0.542465874836	-1.63856340853
8.0	2.82622058199	-4.03926996723
8.0	2.1582039071	1.00951271234
8.0	-0.808820371201	-2.14239457681
8.0	2.35535959424	-2.28710172968
8.0	2.86963988514	0.452148818049
8.0	-0.00557894410512	1.87962212093
8.0	4.01340342896	-1.50473329348
8.0	0.168731158084	1.73608285983
8.0	0.240373667437	4.81201461099
8.0	4.35884933976	1.89648770316
8.0	3.89657114264	3.39522874706
8.0	3.33053456308	-3.6194978912
8.0	-0.18453625648	-3.35134912708
8.0	2.77424510892	1.25436126031
8.0	0.818516903046	0.373498308981
8.0	2.79239455055	2.04293145818
8.0	1.08693137413	2.14581086518
8.0	0.892782773191	1.50396275424
8.0	-0.109359797226	2.90079041142
8.0	0.507162472835	2.19038840091
8.0	0.105614980955	-0.0856732922426
8.0	-3.67098950292	-4.49673657552
8.0	0.587269691443	4.50002442522
8.0	2.40896006288	0.808717562291
8.0	-2.17479268367	-5.15497519788
8.0	-6.72966447214	1.44868261644
8.0	-0.196584831089	-2.30529080035
8.0	0.350267700886	2.34326970151
8.0	-0.264949270015	1.29774285128
8.0	-2.07855758737	3.32240920683
8.0	-3.21589925061	1.13455388339
8.0	5.50553998626	1.22973775748
8.0	2.56744798105	2.43415836145
8.0	2.23607954128	-3.79260151945
8.0	-2.83713512152	0.434174088295
9.0	0.281953110007	1.6973743578
9.0	5.87371567144	-3.15426160204
9.0	-4.51691175999	-0.903620246618
9.0	3.10695562427	-5.80954635631
9.0	-8.17636386227	-3.33306837304
9.0	5.15176101374	0.85631519338
9.0	-3.69489333404	-1.52489005092
9.0	-0.685532592174	-3.7289075411
9.0	-4.22586523484	0.277621690731
9.0	-1.06190505893	2.07440736117
9.0	-0.977218741186	-2.19388382852
9.0	-1.81148142102	-3.49462907052
9.0	-4.91180513764	-0.211593514874
9.0	1.28908389955	6.03962553252
9.0	1.06111782098	-1.98512354434
9.0	2.41196108499	-3.4469134343
9.0	1.59586820658	1.81366212757
9.0	0.131053364429	-0.308902858213
9.0	2.7713405444	-4.1146795132
9.0	2.12808465523	0.0606505951568
9.0	-0.365471963339	1.98561023617
9.0	4.83263317999	-0.865901792267
9.0	0.392239500794	0.871195610879
9.0	-0.984450973224	5.40435219801
9.0	4.01795028095	2.44895751154
9.0	3.4575168711	3.49190765187
9.0	3.13050444053	-2.67200642709
9.0	0.783994287019	-4.14522439229
9.0	1.59879657878	0.123555550928
9.0	0.718084882997	0.763023218081
9.0	3.61138936445	0.817069480929
9.0	2.96726561416	4.0186247221
9.0	0.822610815947	1.74444011837
9.0	0.331454231759	2.62935547635
9.0	0.166297730866	2.67682541681
9.0	0.380426299668	-0.254463313866
9.0	-1.92113519281	-3.323227573
9.0	1.52121608909	4.4120606347
9.0	3.29824884816	0.418338263871
9.0	-2.0498262634	-5.10578503948
9.0	-7.57204248992	1.51773793428
9.0	0.456252509328	-2.55274206382
9.0	1.35866788771	3.06608261593
9.0	0.962053798098	0.712226559504
9.0	-2.51582404166	3.11965234456
9.0	-3.12754930796	0.0320966798236
9.0	6.95956294442	2.42530003206
9.0	1.62752018771	2.74177656565
9.0	2.27191163216	-3.0251838147
9.0	-1.59620665264	1.60797565944
10.0	-0.719834671435	1.17111000696
10.0	5.78524662697	-2.78752490613
10.0	-5.63663604495	-0.478279500568
10.0	2.66228265295	-5.95169055833
10.0	-7.37064842872	-1.67925000407
10.0	5.12804664205	0.832083735741
10.0	-5.57236349687	-3.64502920127
10.0	0.837912965415	-4.30468397401
10.0	-4.12881412314	-1.00516108009
10.0	-2.30183455216	0.701700745139
10.0	-1.4168096733	-2.81157606789
10.0	-1.81439211931	-1.7520066797
10.0	-6.05314965322	-0.50260454145
10.0	0.955639047799	5.35371164586
10.0	-0.421790868642	-2.7623534785
10.0	2.40131529988	-4.46452790104
10.0	2.89679797472	0.962204103708
10.0	0.965524812041	-0.5525052874
10.0	2.11971173388	-3.63435379638
10.0	2.00641863255	0.833650015671
