0.0	0.0	0.0
10.0	-1.1885155521	0.954251192481
10.0	3.71887351978	-0.700833706918
10.0	-0.494165007747	-0.450230001458
10.0	-1.03496270148	7.74754446809
10.0	3.64641868634	1.67039689762
10.0	3.64147350305	3.31556550421
10.0	4.49040166698	-3.24571184742
10.0	1.75481520236	-4.78250765267
10.0	-0.149232260751	0.553664130648
10.0	1.00170952481	-0.678667882685
10.0	4.34194486823	-0.309207060964
10.0	3.32863155938	3.45369126232
10.0	2.23568609314	2.53630236305
10.0	-0.206238148522	3.18370248593
10.0	-1.20117303589	2.3588789981
10.0	0.939918041473	0.540946259431
10.0	-2.33689595614	-2.70292488882
10.0	2.02526357667	2.61222899258
10.0	2.98973888851	-0.429111996493
10.0	-4.37864151349	-5.38458875609
10.0	-7.64824000632	1.81531134479
10.0	-0.0220473965606	-3.10349445814
10.0	0.893311252396	3.44201401236
10.0	1.68664470241	-0.238198331269
10.0	-2.69786002512	2.83305324678
10.0	-2.79573286015	1.06698525233
10.0	6.66637430107	3.15188446069
10.0	1.96813837858	4.07898462303
10.0	0.209319125003	-2.17789406738
10.0	0.109258338304	2.62069477124
11.0	-1.15468948736	2.08916839589
11.0	5.25389542178	-2.52150676017
11.0	-6.54405754974	0.424751329955
11.0	3.23726131821	-5.40480362649
11.0	-8.49659407278	-1.9985305289
11.0	5.01324064732	0.873837155807
11.0	-6.36402527719	-4.36977968672
11.0	0.412809189188	-4.57574687064
11.0	-3.18266164849	-1.33227729275
11.0	-0.743376739162	0.246967991129
11.0	-1.55452756819	-1.50045914194
11.0	-3.44783737839	-2.9787182984
11.0	-4.74137949322	1.3116018319
11.0	1.70127668621	4.49422127145
11.0	-2.9313417586	-2.76814874188
11.0	2.88428496341	-4.25424520372
11.0	2.59141537666	0.747467619192
11.0	2.57375135085	0.246624545355
11.0	1.96726720135	-4.47026511823
11.0	0.837710795265	-0.0645671733256
11.0	0.0106614855447	1.14350554249
11.0	4.9693492949	-1.38095122884
11.0	0.148483058582	-0.159079676307
11.0	-0.594512952667	7.34846770454
11.0	2.37825278541	2.41809716949
11.0	2.9085590896	3.952109839
11.0	3.4089673494	-2.83632352266
11.0	3.8376115715	-6.89931987699
11.0	-0.844584444112	1.04409582278
11.0	0.533673820147	-2.57321864398
11.0	4.31526239359	-0.67390677699
11.0	3.49858175465	3.11132166079
11.0	3.20799573587	3.30251146134
11.0	-0.222039168063	2.73357252196
11.0	-3.56777582692	1.78446634814
11.0	1.79202042162	1.44606953408
11.0	-3.34534563368	-0.932783099015
11.0	2.06539488654	2.14559483662
11.0	3.48739535447	-1.21838786485
11.0	-6.11492560078	-6.74411298996
11.0	-9.29598785823	1.51548492906
11.0	-0.0787032942571	-3.51154720667
11.0	0.0339384097286	4.05084762837
11.0	4.48190010143	0.0390915748926
11.0	-5.11102696977	2.32421565297
11.0	-4.07523672421	1.86232115295
11.0	7.31387600085	3.56040641549
11.0	1.43137064455	4.65000472474
11.0	-0.493397884826	-5.28970909873
11.0	-0.445096301251	1.41873320905
12.0	-1.11091245673	2.32955423949
12.0	4.98584198953	-1.98344288047
12.0	-6.11644491364	-0.382013365211
12.0	2.61185669258	-5.07164754389
12.0	-8.07873331374	-1.04573451778
12.0	6.19521559508	1.93127002458
12.0	-7.14771399119	-5.22855071947
12.0	0.229973390481	-3.34566753904
12.0	-2.81541856561	-0.251492439234
12.0	-2.63067451075	0.713403784461
12.0	-1.69933427774	-3.06950693278
12.0	-4.47781720852	-2.194538294
12.0	-4.2885027487	2.45787013054
12.0	0.211567366997	4.63784756895
12.0	-1.8215149292	-3.63609230068
12.0	3.16242910451	-4.06996533206
12.0	4.8213034759	2.02240332097
12.0	2.10831277306	1.64726518144
12.0	0.969384283429	-6.45786236255
12.0	-0.641275627587	0.764221314376
12.0	-1.69557847945	2.03793228717
12.0	6.09463494694	-1.19465385435
12.0	0.281463761449	-0.579763721742
12.0	0.80169865971	5.62597981643
12.0	2.30607472315	2.4830731575
12.0	4.19389367322	3.89776412797
12.0	2.4837270456	-2.23218568302
12.0	3.39911293638	-4.90167706976
12.0	-0.0206845149639	0.473002930878
12.0	0.643239218133	-2.187439645
12.0	4.7344819921	-0.875352760864
12.0	5.35485700601	1.7141831493
12.0	2.69223932954	1.88052763984
12.0	1.55168393932	2.70142010753
12.0	-4.67216777223	1.66315241617
12.0	2.71398284613	1.20047534985
12.0	-4.54884355215	-0.531927552087
12.0	2.16434188365	2.57015562329
12.0	3.7590887598	-2.33584113703
12.0	-7.3443659551	-6.98976217226
12.0	-8.66660325708	2.39406071081
12.0	-0.101539734738	-2.02860843258
12.0	0.199342439963	2.34915156242
12.0	5.31063066546	-1.25609269522
12.0	-6.65550481132	0.537287504233
12.0	-3.48362188872	2.40150370404
12.0	6.50543540251	3.30175038902
12.0	0.736222450926	4.52182403401
12.0	-0.0179893173365	-4.92277532415
12.0	0.853719133103	2.67496147488
13.0	-2.16317256822	3.14660887688
13.0	5.67801930277	-3.53453116786
13.0	-5.23132811674	-0.0431482691874
13.0	2.64745676988	-6.72446640773
13.0	-7.63920759088	-0.947894731038
13.0	7.55415730318	1.62286600379
13.0	-7.48767625284	-5.82866544948
13.0	1.04326544793	-3.50380502693
13.0	-2.16438499852	-1.05211022956
13.0	-3.37814944613	1.15039380425
13.0	-2.29069175218	-3.60408264677
13.0	-3.60159711425	-2.10644201345
13.0	-3.89269512705	3.5412488691
13.0	-0.13938333828	4.3391251547
13.0	-1.77094417093	-2.47947001705
13.0	1.16496803941	-2.95704021092
13.0	5.73374635366	2.5922294053
13.0	2.26550917515	1.71887911766
13.0	-0.490618033253	-6.68898682707
13.0	-1.32551877724	2.96257757252
13.0	-0.432648027846	1.04720049539
13.0	5.4452979332	-2.25685964021
13.0	0.49555083966	-0.675551952716
13.0	0.532572969776	5.60708924953
13.0	2.58099649348	2.16819765598
13.0	5.77902880267	3.33607143375
13.0	3.82447572151	-5.16163165972
13.0	3.76985975789	-5.42475827069
13.0	0.293667531913	-1.03565168007
13.0	1.01613282385	-3.10288225467
13.0	4.97396428432	-0.921963269123
13.0	4.23956573803	-0.361405412662
13.0	2.88741432113	2.7560219352
13.0	1.47953552484	0.985363582695
13.0	-3.5272178898	1.88939298847
13.0	2.56023806723	1.84532573939
13.0	-5.37233888046	-0.536743457154
13.0	2.28232311682	2.00707943046
13.0	2.07310351774	-1.36339172542
13.0	-7.59817101501	-6.79444830416
13.0	-9.57906622061	2.7231386559
13.0	1.00058806618	-3.93224618036
13.0	-0.517927597253	3.40870194303
13.0	5.2502030297	-0.384345488991
13.0	-5.36404966252	0.609382326874
13.0	-3.00227714517	2.14447925826
13.0	5.19194991633	4.94286981733
13.0	1.03068907489	4.67831246825
13.0	1.17340640045	-6.05029776482
13.0	-0.403964583713	3.40742739364
14.0	-2.83170620661	4.19160612583
14.0	7.29970011337	-2.65127528051
14.0	-5.38625114075	0.124992554376
14.0	3.0716007958	-8.93362462476
14.0	-8.64025347362	0.245296228054
14.0	7.45739163948	-0.0201865596794
14.0	-9.03924883281	-5.91022450891
14.0	2.35304551344	-3.28356843279
14.0	-2.16669557298	1.1860705071
14.0	-2.29533465042	0.409282678713
14.0	-1.38073148394	-2.32961217536
14.0	-2.56199904759	-0.567018537769
14.0	-4.03194408601	3.73634227447
14.0	0.769882746579	2.99203318847
14.0	-2.91017126945	-3.25780272977
14.0	0.182924050932	-3.25537996606
14.0	4.58320902791	3.23750057602
14.0	2.13623433377	2.59640030059
14.0	-1.52629939977	-6.31920884522
14.0	-3.19171318401	2.63894569873
14.0	-1.77620637113	1.58405263608
14.0	5.80424291636	-2.16400656888
14.0	-0.466744744881	1.36821964195
14.0	1.19850371004	5.24395615729
14.0	2.46424203843	2.57262493693
14.0	6.05941318033	1.52185030357
14.0	3.33242966095	-4.98081049339
14.0	2.25429984225	-6.01034064252
14.0	-0.0240327171958	0.710663886575
14.0	1.79725372912	-3.72888235766
14.0	2.55020013794	-1.40379755475
14.0	5.11715979339	-0.0519124038894
14.0	2.42106221753	3.37385962196
14.0	0.00585910959417	0.916249752332
14.0	-5.54766591275	1.77640059526
14.0	2.65278351386	1.34702963709
14.0	-7.65819201078	-1.26632272686
14.0	2.85160631887	2.44683170886
14.0	3.35762686543	-2.38549015273
14.0	-7.35683041674	-6.41187341209
14.0	-11.2792170547	3.87897714939
14.0	-0.305801685986	-3.89014030134
14.0	0.810126210522	5.69102198128
14.0	3.53422719598	0.345857833781
14.0	-6.34759639691	-0.226392157497
14.0	-2.45549942032	2.72678532883
14.0	7.30557795089	4.54477612124
14.0	0.633186793323	4.62250580423
14.0	1.34359317661	-6.95885847144
14.0	-0.43621196163	3.68601779891
15.0	-3.31647168049	5.16979343971
15.0	7.40378596092	-3.50918039957
15.0	-2.92260752063	-0.154155730055
15.0	1.50064818469	-9.7229008336
15.0	-8.05375051116	0.136223754726
15.0	7.74349998389	-0.652013746397
15.0	-10.2860504255	-7.29873963072
15.0	2.1919594548	-3.90737536104
15.0	-4.05202192888	1.34223899527
15.0	-2.04496679348	0.962912274818
15.0	1.02539513554	-3.23511016992
15.0	-2.5720442067	0.186298966969
15.0	-3.27656609098	3.27873091148
15.0	0.293704767116	4.83496014658
15.0	-1.88796797721	-1.77341959508
15.0	1.86050353568	-3.65990056572
15.0	3.56502046655	4.39041708603
15.0	2.90402352528	3.11192130045
15.0	-2.9299702301	-6.39128947689
15.0	-0.890227157146	3.28455057246
15.0	-0.711331202952	0.360364473925
15.0	4.48694813042	-1.91372125279
15.0	0.993904982154	1.82879860272
15.0	0.243095630753	5.0210133161
15.0	1.15532285249	2.23144456594
15.0	5.80716647298	3.62883658237
15.0	3.42360107036	-7.0866548436
15.0	1.46329050084	-6.62511756398
15.0	-0.754511118069	-0.074937491286
15.0	1.93199843137	-3.7917053508
15.0	2.36444598822	-1.73184503728
15.0	6.38789758223	0.236047493065
15.0	2.73586881702	4.45067215072
15.0	-0.0934143039288	0.431704227126
15.0	-5.54751080834	0.518846899556
15.0	1.96841323263	2.43285739739
15.0	-6.19520506267	1.1873702867
15.0	3.55186336399	2.41324924516
15.0	1.29356022791	-2.57817892033
15.0	-8.02166232057	-5.5160942386
15.0	-11.078702837	5.59356835347
15.0	0.408527774211	-3.14587052759
15.0	0.234015786493	6.77404439336
15.0	3.38903720808	2.11719140015
15.0	-6.41702126908	-0.384807530377
15.0	-3.02546137561	2.77370095024
15.0	7.91060197267	4.49685922219
15.0	1.36300952922	3.72442856818
15.0	2.37189171222	-6.09376623027
15.0	0.600046661778	3.29096180398
16.0	-4.35495928289	6.49467690333
16.0	8.91364040378	-2.63771551138
16.0	-3.64749192654	0.579595876867
16.0	0.987462510675	-8.68470791204
16.0	-7.48340683589	1.6709509192
16.0	9.78213209024	-0.762476553736
16.0	-11.0577082038	-6.3621431516
16.0	1.48792298605	-4.99682278105
16.0	-3.48054929962	1.71185971191
16.0	-3.64996186385	1.13131785311
16.0	-0.494408591146	-1.67420730257
16.0	-2.17534653282	0.855240962698
16.0	-4.37686494656	2.73596417069
16.0	0.214559938577	3.51336666787
16.0	-3.08715982084	-2.89100815817
16.0	2.28627580395	-4.68709610143
16.0	2.86991862489	5.51312296518
16.0	4.32805192941	1.85764800547
16.0	-3.20503024281	-6.13510712444
16.0	-0.797880688723	3.13006259142
16.0	-0.113993680957	-0.713295146266
16.0	3.7808927819	-2.36261019577
16.0	0.913544649263	2.78300546178
16.0	1.73226889701	4.23342693916
16.0	0.980132030054	0.978234429815
16.0	6.80161942072	2.67754632996
16.0	4.67593018074	-7.73951628694
16.0	1.47368095822	-7.93518846135
16.0	-0.312224770015	0.0522152743066
16.0	1.8235324384	-4.74584233134
16.0	2.77989372428	-1.42335685019
16.0	6.52124808799	0.175345345813
16.0	5.07174585834	4.19254344558
16.0	0.731490033303	-0.317452997802
16.0	-4.66212146615	-0.0472426870944
16.0	2.7724008588	1.72313846003
16.0	-4.69392760877	1.95165040469
16.0	2.89901902727	0.761932557421
16.0	0.0891294060739	-1.094897604
16.0	-8.12353027295	-4.46469821403
16.0	-11.6262815221	5.85416277683
16.0	-1.87231378002	-3.08021660753
16.0	2.48076109908	7.45920944602
16.0	3.0715904947	2.67680384389
16.0	-4.93983047129	0.0464392944496
16.0	-3.59111541248	2.88420200582
16.0	6.69768030277	4.31040279484
16.0	1.03254904323	1.54521229169
16.0	0.570866792398	-6.52136166494
16.0	1.9757017704	3.10052168499
17.0	-3.7958335329	5.72221022657
17.0	7.93033158767	-3.04517773157
17.0	-3.7066671214	-0.574949955791
17.0	1.32001217768	-8.93333966017
17.0	-8.06302750455	2.35848614675
17.0	9.25896887409	-0.258078656162
17.0	-12.8926058414	-6.12899157286
17.0	1.86357409951	-6.2262107223
17.0	-3.40700890186	2.94861341689
17.0	-5.17385786569	1.39516669924
17.0	0.237115127078	-1.41290086986
17.0	-2.22457265625	0.905914979181
17.0	-6.06403009534	1.81368819206
17.0	0.367775987183	5.33817111976
17.0	-2.01692397852	-2.38107608171
17.0	1.98008164165	-4.38978814542
17.0	2.85637115315	3.26300702475
17.0	5.13428081092	0.103810948275
17.0	-2.0140427017	-5.99282273519
17.0	-2.12739736614	2.64352429964
17.0	1.7135822428	-0.797471199043
17.0	3.21304513003	-2.15485481766
17.0	0.526894185406	3.52346268631
17.0	1.02036249903	4.64468895538
17.0	0.899665482422	1.0521744574
17.0	6.89355906915	1.69391845311
17.0	1.9747972102	-7.43276686369
17.0	-0.161803227886	-9.43091008413
17.0	-0.255164997258	-0.284452164188
17.0	2.01041328263	-5.11228958217
17.0	2.51318090033	-1.57289732906
17.0	6.51513718079	0.699216140381
17.0	4.98677425957	3.67946929114
17.0	1.2045627991	-0.87971953347
17.0	-4.98507122723	0.735476253179
17.0	1.92168626269	3.21867921344
17.0	-6.82200801449	0.915733863067
17.0	4.06873266089	-0.439294922824
17.0	1.62532361642	-0.325053550933
17.0	-8.44000899808	-4.79096510557
17.0	-10.2680698767	6.39914745899
17.0	-0.839986935654	-3.41988881954
17.0	2.32378665173	6.3100295153
17.0	3.12981536726	4.87473851282
17.0	-5.09963085357	0.323508856713
17.0	-2.25906452553	3.9394872626
17.0	6.78695360137	3.98577095131
17.0	4.41417285026	0.693211356537
17.0	0.664866847992	-6.49915039409
17.0	2.07073181692	3.3842953887
18.0	-4.04741993666	4.26093002358
18.0	7.38803189683	-2.62518933806
18.0	-3.09215750217	-1.42553535002
18.0	1.00287881763	-10.3042426783
18.0	-7.65083917942	2.14041452155
18.0	9.95150615	-0.481029766459
18.0	-11.5879287886	-7.29292620938
18.0	1.10581732087	-5.19599978997
18.0	-3.89179752531	4.90758528497
18.0	-5.12579773983	0.35378970475
18.0	-0.501219364449	-0.933467806337
18.0	-3.19947665141	-0.157041427761
18.0	-6.18578156212	0.987806349551
18.0	1.22887298365	4.97792964279
18.0	-3.39895359548	-0.148426054751
18.0	2.24211337938	-4.20809062333
18.0	2.9484139071	5.03572392449
18.0	4.15598936073	0.334841566225
18.0	-3.18613496721	-5.52136067114
18.0	-2.2671574135	2.27504600193
18.0	1.48860858141	-0.953372832751
18.0	5.30998491126	-2.07297324628
18.0	-0.823744479407	2.20599943623
18.0	2.04157341093	5.08100130303
18.0	0.839876174805	1.91245688727
18.0	5.61070574764	1.56160213094
18.0	0.859509399803	-6.42165956078
18.0	-1.12514250973	-10.3759113769
18.0	0.0342134029958	-0.390672539118
18.0	0.986358287278	-6.03265570286
18.0	3.24694216765	-0.0899259139697
18.0	5.47544359102	-1.2324150637
18.0	4.49139459888	3.82585204681
18.0	1.17610874524	-1.37163037646
18.0	-5.34172424462	0.307735506268
18.0	2.49328986832	4.43913992079
18.0	-8.29355015277	0.642478091739
18.0	4.14153413105	0.27294830076
18.0	1.92571411377	1.37199327291
18.0	-7.73696066118	-5.38603275701
18.0	-10.518798677	6.56747485148
18.0	0.173850247187	-3.05684639606
18.0	2.58481329103	6.06987890084
18.0	3.48766394104	3.1088077951
18.0	-3.16810119081	1.11815490657
18.0	-3.3995922128	2.52068341388
18.0	6.23897439035	3.12715914627
18.0	4.76293897222	-0.36847726515
18.0	0.135186384552	-6.68419721174
18.0	3.95562657329	3.54914837303
19.0	-5.90050675739	3.09567963892
19.0	8.83417405906	-3.37178751991
19.0	-3.19038909343	-1.03820288857
19.0	-0.183878673112	-8.74342381144
19.0	-8.17775585246	1.33508708013
19.0	8.42505179328	-1.06933557071
19.0	-9.7652622229	-7.97811748929
19.0	1.9301225623	-4.3087215913
19.0	-3.47064349475	5.61943824295
19.0	-5.64172472688	1.48251297372
19.0	-0.421392856825	-0.53096866077
19.0	-3.25326721801	1.72682806626
19.0	-6.13807778971	1.62911116542
19.0	2.98185420022	5.46417917236
19.0	-2.83142873671	-0.362026513347
19.0	4.18665255104	-3.12969532711
19.0	3.33894184403	6.14491343676
19.0	3.5706931303	-0.604140499703
19.0	-3.55260621833	-7.35324380729
19.0	-0.785060150493	1.37805920357
19.0	-0.576969682818	-1.03085876115
19.0	5.43553067758	-1.74814800568
19.0	-0.447336079341	3.09888399273
19.0	1.06157653387	4.02704972985
19.0	0.48950765309	2.31154249282
19.0	4.43607877522	1.36509951674
19.0	1.40061745978	-7.15491860945
19.0	-1.82440399072	-9.78007971077
19.0	-0.356835678471	0.766562409008
19.0	1.0029255242	-5.74885284567
19.0	3.46605613076	-0.730775807098
19.0	6.38427499474	-2.94231328537
19.0	5.04318529663	5.08069517742
19.0	-0.0270807012156	-0.0775863739209
19.0	-5.92753225811	1.22768872362
19.0	2.24428455438	4.8594570793
19.0	-8.47835297309	1.15827586054
19.0	4.63509592952	0.765258352918
19.0	2.68544663213	-1.23657634038
19.0	-7.13242433721	-4.70409398665
19.0	-10.2769205279	4.83290800534
19.0	0.830158748614	-4.41081114459
19.0	0.839541346084	6.39295413376
19.0	3.54978182282	2.58200971072
19.0	-4.93446289952	0.793121026419
19.0	-4.21937283094	2.20993242526
19.0	6.68132192764	3.36980122658
19.0	2.88412533372	0.895156479242
19.0	0.472199834857	-5.6403496493
19.0	3.15750566417	4.98822303381
